num_distr,mouse.time,mouse.clicked_name,participant,,,,
10,2.0183768,target,3,,,,
10,2.1570844,target,3,,,,
10,2.5420808,target,3,,,,
5,2.5619991,target,3,,,,
10,1.7973418,target,3,,,,
10,3.4056192,target,3,,,,
5,1.6927676,target,3,,,,
5,1.1869675,target,3,,,,
5,1.4518554,target,3,,,,
10,1.3814334,target,3,,,,
10,1.3908017,target,3,,,,
10,2.0470398,target,3,,,,
5,2.0589566,target,3,,,,
5,1.9717357,target,3,,,,
10,1.1282589,target,3,,,,
10,2.6315884,target,3,,,,
5,1.4436609,target,3,,,,
5,1.8726438,target,3,,,,
5,1.7308351,target,3,,,,
10,1.8161264,target,3,,,,
10,0.9435002,target,3,,,,
5,2.0293104,target,3,,,,
5,2.0705591,target,3,,,,
10,1.7090259,target,3,,,,
5,1.5884979,target,3,,,,
5,1.2249816,target,3,,,,
5,2.1781478,target,3,,,,
10,2.7596538,target,3,,,,
5,2.0076685,target,3,,,,
5,1.3798392,target,3,,,,
5,2.0703408,target,3,,,,
5,2.13881,target,3,,,,
10,1.4665251,target,3,,,,
10,1.3309296,target,3,,,,
5,1.42323,target,3,,,,
10,1.6150505,target,3,,,,
10,1.7562806,target,3,,,,
10,1.2406307,target,3,,,,
10,1.9747501,target,3,,,,
10,2.3899054,target,3,,,,
5,1.4491677,target,3,,,,
5,1.8749736,target,3,,,,
10,3.2628855,target,3,,,,
10,3.5177193,target,3,,,,
5,2.6618238,target,3,,,,
5,2.6824704,target,3,,,,
10,1.6729432,target,3,,,,
5,1.8438287,target,3,,,,
5,1.4459351,target,3,,,,
10,2.2331653,target,3,,,,
5,1.1966098,target,3,,,,
5,2.4750086,target,3,,,,
5,1.6543391,target,3,,,,
10,2.07201,target,3,,,,
10,3.5298912,target,3,,,,
5,1.2731159,target,3,,,,
5,1.4285066,target,3,,,,
5,2.9709492,target,3,,,,
5,2.0699799,target,3,,,,
10,2.831179,target,3,,,,
10,1.6326702,target,3,,,,
10,1.8304636,target,3,,,,
5,1.8621343,target,3,,,,
10,2.7137854,target,3,,,,
10,1.874771,target,3,,,,
5,2.1125438,target,3,,,,
5,1.4140382,target,3,,,,
10,3.0171895,target,3,,,,
5,1.8019323,target,3,,,,
5,3.1021619,target,3,,,,
10,2.2230522,target,3,,,,
5,1.4402829,target,3,,,,
5,1.715613,target,3,,,,
10,1.5543775,target,3,,,,
5,1.6385385,target,3,,,,
10,1.6301869,target,3,,,,
5,1.2572141,target,3,,,,
5,1.5465203,target,3,,,,
5,2.3431093,target,3,,,,
5,2.3588688,target,3,,,,
5,1.2727058,target,3,,,,
5,1.2795461,target,3,,,,
5,1.3762787,target,3,,,,
5,1.8438736,target,3,,,,
5,1.6614123,target,3,,,,
5,1.5092651,target,3,,,,
10,1.6658665,target,3,,,,
5,1.2252013,target,3,,,,
5,1.6380737,target,3,,,,
5,1.3376887,target,3,,,,
5,0.8033471,target,3,,,,
5,1.9552786,target,3,,,,
10,1.8925419,target,3,,,,
5,1.55452,target,3,,,,
10,3.3344906,target,3,,,,
5,1.1988361,target,3,,,,
10,1.0747559,target,3,,,,
10,2.2550605,target,3,,,,
5,1.6039488,target,3,,,,
5,1.3951328,target,3,,,,
5,1.432648,target,3,,,,
10,2.2112868,target,3,,,,
5,2.9314925,target,3,,,,
10,1.9844916,target,4,,,,
5,1.9865032,target,4,,,,
5,1.0973956,target,4,,,,
10,1.4056687,target,4,,,,
10,4.7558466,target,4,,,,
5,1.2620168,target,4,,,,
10,3.2374154,target,4,,,,
10,1.5480663,target,4,,,,
10,2.3002927,target,4,,,,
10,2.0028204,target,4,,,,
10,1.1708104,target,4,,,,
10,1.3272178,target,4,,,,
10,1.558204,target,4,,,,
5,1.3393385,target,4,,,,
10,1.2726658,target,4,,,,
10,1.3919654,target,4,,,,
5,1.754128,target,4,,,,
5,1.3682984,target,4,,,,
10,1.7025283,target,4,,,,
5,1.115385,target,4,,,,
10,2.0390343,target,4,,,,
10,3.742526,target,4,,,,
10,1.2651466,target,4,,,,
10,1.7620915,target,4,,,,
10,3.8934889,target,4,,,,
5,1.4390315,target,4,,,,
10,1.2261563,target,4,,,,
10,1.1095147,target,4,,,,
10,1.6316526,target,4,,,,
10,1.3550911,target,4,,,,
5,1.2118342,target,4,,,,
5,1.3320084,target,4,,,,
10,2.5050951,target,4,,,,
10,1.1137456,target,4,,,,
10,1.4276399,target,4,,,,
10,4.8645574,target,4,,,,
5,1.305337,target,4,,,,
5,1.6195343,target,4,,,,
5,1.5416633,target,4,,,,
5,1.6802711,target,4,,,,
5,1.4503896,target,4,,,,
5,1.2864224,target,4,,,,
5,0.9754512,target,4,,,,
5,1.8174836,target,4,,,,
10,2.6343992,target,4,,,,
5,1.1237837,target,4,,,,
5,0.9925013,target,4,,,,
5,1.8378645,target,4,,,,
10,1.0492593,target,4,,,,
5,0.8867015,target,4,,,,
10,3.1973859,target,4,,,,
10,1.4655385,target,4,,,,
10,1.5552324,target,4,,,,
5,1.8129084,target,4,,,,
5,1.2427755,target,4,,,,
5,1.785418,target,4,,,,
10,2.0642589,target,4,,,,
5,2.5445542,target,4,,,,
10,3.9321192,target,4,,,,
5,1.8694205,target,4,,,,
5,1.6382657,target,4,,,,
5,1.3497836,target,4,,,,
5,2.2341895,target,4,,,,
5,1.7957845,target,4,,,,
10,1.2620428,target,4,,,,
10,1.5455644,target,4,,,,
5,1.1732274,target,4,,,,
10,1.2541293,target,4,,,,
5,1.474169,target,4,,,,
10,0.9566771,target,4,,,,
5,1.780564,target,4,,,,
5,1.0363763,target,4,,,,
5,1.2690151,target,4,,,,
10,1.5531788,target,4,,,,
5,3.0099433,target,4,,,,
5,1.3038195,target,4,,,,
10,2.3863172,target,4,,,,
5,1.9553669,target,4,,,,
10,3.2750523,target,4,,,,
10,2.440279,target,4,,,,
5,1.2874861,target,4,,,,
10,2.4097425,target,4,,,,
5,1.7010986,target,4,,,,
10,1.6457359,target,4,,,,
5,1.279377,target,4,,,,
10,1.6531626,target,4,,,,
5,1.3814626,target,4,,,,
10,1.2740517,target,4,,,,
5,2.0322736,target,4,,,,
10,2.327835,target,4,,,,
10,1.3109112,target,4,,,,
5,1.7665122,target,4,,,,
5,1.3039748,target,4,,,,
10,1.5088575,target,4,,,,
5,1.2523388,target,4,,,,
5,2.3801564,target,4,,,,
10,1.7205223,target,4,,,,
10,2.2436346,target,4,,,,
5,2.8637964,target,4,,,,
10,1.4815956,target,4,,,,
5,1.2926635,target,4,,,,
5,1.9236679,target,4,,,,
5,1.7427795,target,4,,,,
10,2.4118725,target,4,,,,
5,2.2086125,target,4,,,,
5,1.0518932,target,4,,,,
5,1.4381118,target,4,,,,
10,1.939499,target,4,,,,
5,2.5465231,target,4,,,,
5,1.2473247,target,4,,,,
10,1.984327,target,4,,,,
10,2.8750426,target,4,,,,
5,3.1064022,target,4,,,,
5,1.6790156,target,4,,,,
10,3.0027257,target,4,,,,
5,1.3308058,target,4,,,,
10,1.4692445,target,4,,,,
10,2.4866268,target,4,,,,
10,1.8917433,target,4,,,,
5,1.9066817,target,4,,,,
5,1.5092724,target,4,,,,
10,2.0070214,target,4,,,,
10,1.3996944,target,4,,,,
5,1.322525,target,4,,,,
10,1.4226175,target,4,,,,
5,1.4170185,target,4,,,,
5,1.5786619,target,4,,,,
5,1.4550593,target,4,,,,
5,1.7929488,target,4,,,,
10,2.2429881,target,4,,,,
5,1.471989,target,4,,,,
10,1.9825444,target,4,,,,
5,1.2323766,target,4,,,,
10,2.1786517,target,4,,,,
5,2.0910666,target,4,,,,
10,1.4955728,target,4,,,,
5,1.4174303,target,4,,,,
5,1.3426652,target,4,,,,
10,3.6218176,target,4,,,,
5,1.1714647,target,4,,,,
10,1.6392501,target,4,,,,
10,1.1890009,target,4,,,,
10,2.0451287,target,4,,,,
10,1.9446087,target,4,,,,
10,1.6958007,target,4,,,,
5,1.6561466,target,4,,,,
10,1.8483643,target,4,,,,
5,1.8558585,target,4,,,,
5,1.3440808,target,4,,,,
5,1.3503489,target,4,,,,
5,1.0153765,target,4,,,,
10,1.7021537,target,4,,,,
10,1.6799213,target,4,,,,
5,1.8947771,target,4,,,,
5,1.4205514,target,4,,,,
5,2.316386,target,4,,,,
10,1.3160521,target,4,,,,
5,1.3102324,target,4,,,,
5,1.5251708,target,4,,,,
10,1.4209353,target,4,,,,
5,1.3284403,target,4,,,,
5,1.7301822,target,4,,,,
5,1.3759346,target,4,,,,
10,2.5602877,target,4,,,,
10,1.2407352,target,4,,,,
5,0.8891172,target,4,,,,
10,1.849891,target,4,,,,
5,1.2036146,target,4,,,,
10,1.6162207,target,4,,,,
5,1.4905628,target,4,,,,
5,1.5715537,target,4,,,,
10,1.6643123,target,4,,,,
10,1.3691829,target,4,,,,
10,1.8317321,target,4,,,,
5,1.3769585,target,4,,,,
5,1.0934939,target,4,,,,
10,1.2243827,target,4,,,,
10,1.5602928,target,4,,,,
5,1.7778985,target,4,,,,
10,2.291109,target,4,,,,
5,2.0486967,target,4,,,,
5,1.361034,target,4,,,,
5,1.4809837,target,4,,,,
10,2.7482659,target,4,,,,
5,1.9149187,target,4,,,,
5,2.1305971,target,4,,,,
5,2.5504086,target,4,,,,
5,2.043675,target,4,,,,
10,2.2553569,target,4,,,,
10,1.4856152,target,4,,,,
5,2.1666907,target,4,,,,
10,2.2011414,target,4,,,,
5,2.3999925,target,4,,,,
5,1.5704595,target,4,,,,
5,2.1898115,target,4,,,,
10,3.3228394,target,4,,,,
10,2.5420061,target,4,,,,
5,1.8937935,target,4,,,,
10,2.497469,target,4,,,,
10,1.6750075,target,4,,,,
10,2.5747426,target,5,,,,
5,1.6001252,target,5,,,,
10,1.2083655,target,5,,,,
5,1.1283809,target,5,,,,
10,2.1807892,target,5,,,,
5,1.3354748,target,5,,,,
10,2.2060879,target,5,,,,
10,1.3680838,target,5,,,,
5,2.284869,target,5,,,,
10,1.5828782,target,5,,,,
5,1.7928576,target,5,,,,
10,1.3286676,target,5,,,,
10,1.115059,target,5,,,,
5,1.3666218,target,5,,,,
10,1.4011148,target,5,,,,
5,2.2554919,target,5,,,,
5,2.0315738,target,5,,,,
5,1.2744691,target,5,,,,
5,1.4760802,target,5,,,,
10,1.8909364,target,5,,,,
5,1.9977429,target,5,,,,
5,1.7683491,target,5,,,,
10,1.4519857,target,5,,,,
10,1.5110087,target,5,,,,
5,1.8335634,target,5,,,,
5,2.2362262,target,5,,,,
5,1.796658,target,5,,,,
10,1.924719,target,5,,,,
10,1.6519961,target,5,,,,
10,1.110376,target,5,,,,
10,1.6672767,target,5,,,,
5,1.5953994,target,5,,,,
5,1.0950746,target,5,,,,
5,1.3338893,target,5,,,,
10,1.4062466,target,5,,,,
10,2.0265334,target,5,,,,
5,1.7677791,target,5,,,,
5,1.0906736,target,5,,,,
10,3.3615242,target,5,,,,
5,1.1596911,target,5,,,,
10,1.4726239,target,5,,,,
5,2.3616104,target,5,,,,
5,1.5481435,target,5,,,,
5,1.4876292,target,5,,,,
10,2.3182657,target,5,,,,
5,1.6632741,target,5,,,,
10,2.6817835,target,5,,,,
10,2.3523511,target,5,,,,
10,1.4813199,target,5,,,,
10,2.6432614,target,5,,,,
10,1.4723548,target,5,,,,
5,1.1905502,target,5,,,,
10,1.7379239,target,5,,,,
5,1.654071,target,5,,,,
10,2.2403649,target,5,,,,
10,1.5446223,target,5,,,,
10,2.3099378,target,5,,,,
5,3.009131,target,5,,,,
5,1.0368558,target,5,,,,
10,1.6288847,target,5,,,,
10,0.8838636,target,5,,,,
10,1.0810726,target,5,,,,
10,1.5679341,target,5,,,,
5,1.2081939,target,5,,,,
10,1.2099739,target,5,,,,
10,2.1038987,target,5,,,,
5,2.8144243,target,5,,,,
5,2.8009493,target,5,,,,
10,2.1889536,target,5,,,,
10,1.0603067,target,5,,,,
5,1.8573659,target,5,,,,
5,1.204678,target,5,,,,
5,1.6642785,target,5,,,,
10,1.3000398,target,5,,,,
10,0.9734254,target,5,,,,
10,1.2477155,target,5,,,,
10,1.5203738,target,5,,,,
10,1.4678909,target,5,,,,
5,0.8018361,target,5,,,,
5,1.6474879,target,5,,,,
5,1.0007082,target,5,,,,
5,1.1475101,target,5,,,,
10,2.4004658,target,5,,,,
5,1.4753941,target,5,,,,
5,1.1122908,target,5,,,,
5,1.904359,target,5,,,,
10,1.4002235,target,5,,,,
5,2.0447286,target,5,,,,
5,1.4763275,target,5,,,,
10,1.2613676,target,5,,,,
10,1.2476595,target,5,,,,
5,1.2178006,target,5,,,,
5,1.1073094,target,5,,,,
5,1.1973406,target,5,,,,
10,1.2471324,target,5,,,,
10,3.8801911,,5,,,,
5,1.9164355,target,5,,,,
10,1.4920856,target,5,,,,
10,1.4728631,target,5,,,,
10,1.3501551,target,5,,,,
10,2.1963503,target,5,,,,
5,1.3503511,target,5,,,,
10,2.3753526,target,5,,,,
5,1.4132049,target,5,,,,
5,1.4801845,target,5,,,,
5,1.245114,target,5,,,,
5,1.9018582,target,5,,,,
10,1.7994957,target,5,,,,
10,1.0841918,target,5,,,,
10,1.4673319,target,5,,,,
10,1.5819571,target,5,,,,
10,1.044996,target,5,,,,
10,1.3706527,target,5,,,,
10,1.8672897,target,5,,,,
5,1.8003653,target,5,,,,
5,1.2182593,target,5,,,,
5,1.2249544,target,5,,,,
5,2.026267,target,5,,,,
10,3.671203,target,5,,,,
5,1.5603524,target,5,,,,
10,2.0443906,target,5,,,,
10,2.0416069,target,5,,,,
10,1.6248735,target,5,,,,
10,1.6255442,target,5,,,,
5,1.2158394,target,5,,,,
5,1.1633402,target,5,,,,
10,1.0762083,target,5,,,,
5,1.5965965,target,5,,,,
10,1.5195966,target,5,,,,
10,1.0452204,target,5,,,,
5,1.32999,target,5,,,,
10,1.1693582,target,5,,,,
10,1.4438739,target,5,,,,
10,2.0668371,target,5,,,,
5,1.2056715,target,5,,,,
10,1.4364876,target,5,,,,
5,1.0038945,target,5,,,,
5,1.4935301,target,5,,,,
10,1.5025543,target,5,,,,
10,1.5343557,target,5,,,,
10,1.1678215,target,5,,,,
5,1.2429568,target,5,,,,
5,1.2480178,target,5,,,,
5,2.1499317,target,5,,,,
5,1.5976082,target,5,,,,
5,1.1266907,target,5,,,,
10,2.08812,target,5,,,,
5,1.1431046,target,5,,,,
10,1.8498278,target,5,,,,
10,1.3534884,target,5,,,,
10,1.6085115,target,5,,,,
10,1.1473894,,5,,,,
5,1.9030886,target,5,,,,
10,1.2132234,target,5,,,,
10,1.3351985,target,5,,,,
5,1.2517221,target,5,,,,
10,2.1328851,target,5,,,,
5,1.1675002,target,5,,,,
10,1.4434836,target,5,,,,
10,1.1787497,target,5,,,,
5,1.6805701,target,5,,,,
5,1.5131932,target,5,,,,
10,1.4730736,target,5,,,,
5,1.2419968,target,5,,,,
10,1.4654367,target,5,,,,
5,0.9411246,target,5,,,,
10,1.1707694,target,5,,,,
10,1.6306487,target,5,,,,
10,2.8842059,,5,,,,
10,1.9745912,target,5,,,,
10,0.9406097,target,5,,,,
5,1.020092,target,5,,,,
5,1.5769602,target,5,,,,
5,1.0770537,target,5,,,,
5,1.2709295,target,5,,,,
5,1.4696873,target,5,,,,
10,0.9181268,target,5,,,,
10,3.0879527,target,5,,,,
10,1.348206,target,5,,,,
5,1.9215334,target,5,,,,
5,1.3011358,target,5,,,,
5,1.7283776,target,5,,,,
10,1.6020916,target,5,,,,
5,1.3200934,target,5,,,,
10,1.9757508,target,5,,,,
5,1.5235033,target,5,,,,
5,1.6337581,target,5,,,,
5,1.3160003,target,5,,,,
10,1.696672,target,5,,,,
10,1.8896981,target,5,,,,
10,2.21987,target,5,,,,
10,1.4611109,target,5,,,,
10,2.5016385,target,5,,,,
5,1.8241,target,5,,,,
10,1.9574498,target,5,,,,
10,2.3302977,target,5,,,,
5,1.2395535,target,5,,,,
5,1.5449245,target,5,,,,
10,2.1359201,target,5,,,,
10,1.5390825,target,5,,,,
